0	constant	0.01
5638	match	ADD	0.39
5639	match	ADE	0.21
5640	match	ADF	1.0
5641	match	ADG	1.0
5642	match	ADH	1.0
5643	match	ADI	0.38
5644	match	ADJ	1.0
5645	match	ADL	0.75
5646	match	ADM	0.51
5647	match	ADN	0.97
5648	match	ADO	0.52
5649	match	ADQ	1.0
5650	match	ADR	1.0
5651	match	ADS	0.6
5652	match	ADT	1.0
5653	match	ADU	1.0
5654	match	ADV	0.43
5655	match	ADW	1.0
5656	match	ADY	0.31
5657	match	AE	0.63
5658	match	AEL	1.0
5659	match	AER	1.0
5660	match	AES	1.0
5661	match	AET	1.0
5662	match	AF	0.19
5663	match	AFA	1.0
5664	match	AFE	0.63
5665	match	AFF	0.41
5666	match	AFI	1.0
5667	match	AFL	1.0
5668	match	AFO	1.0
5669	match	AFR	0.69
5670	match	AFT	0.26
5671	match	AG	0.13
5672	match	AGA	0.25
5673	match	AGE	0.2
5674	match	AGG	0.59
5675	match	AGH	1.0
5676	match	AGI	0.49
5677	match	AGL	1.0
5678	match	AGM	1.0
5679	match	AGN	0.81
5680	match	AGO	0.51
5681	match	AGR	0.59
5682	match	AGS	1.0
5683	match	AGU	0.84
5684	match	AH	0.47
5685	match	AH'	1.0
5686	match	AHA	1.0
5687	match	AHE	1.0
5688	match	AHI	1.0
5689	match	AHM	1.0
5690	match	AHO	1.0
5691	match	AI	0.083
5692	match	AIC	1.0
5693	match	AID	0.16
5694	match	AIE	1.0
5695	match	AIG	0.72
5696	match	AIL	0.3
5697	match	AIM	0.55
5698	match	AIN	0.13
5699	match	AIR	0.24
5700	match	AIS	0.49
5701	match	AIT	0.36
5702	match	AJ	0.69
5703	match	AJA	1.0
5704	match	AJE	1.0
5705	match	AJO	0.98
5706	match	AK	0.14
5707	match	AKA	1.0
5708	match	AKE	0.18
5709	match	AKF	1.0
5710	match	AKI	0.37
5711	match	AKL	1.0
5712	match	AKN	1.0
5713	match	AKO	1.0
5714	match	AKS	1.0
5715	match	AL	0.064
5716	match	AL'	1.0
5717	match	ALA	0.5
5718	match	ALB	1.0
5719	match	ALC	0.94
5720	match	ALD	0.76
5721	match	ALE	0.33
5722	match	ALF	0.41
5723	match	ALG	1.0
5724	match	ALI	0.29
5725	match	ALK	0.33
5726	match	ALL	0.1
5727	match	ALM	0.37
5728	match	ALO	0.33
5729	match	ALP	1.0
5730	match	ALR	0.56
5731	match	ALS	0.32
5732	match	ALT	0.34
5733	match	ALU	0.71
5734	match	ALV	1.0
5735	match	ALW	0.41
5736	match	ALY	1.0
5737	match	AM	0.11
5738	match	AM'	1.0
5739	match	AMA	0.57
5740	match	AMB	0.53
5741	match	AME	0.16
5742	match	AMI	0.35
5743	match	AML	1.0
5744	match	AMM	0.71
5745	match	AMN	1.0
5746	match	AMO	0.38
5747	match	AMP	0.39
5748	match	AMS	0.71
5749	match	AMU	0.86
5750	match	AMY	1.0
5751	match	AN	0.038
5752	match	AN'	0.41
5753	match	ANA	0.48
5754	match	ANC	0.18
5755	match	AND	0.052
5756	match	ANE	0.42
5757	match	ANF	1.0
5758	match	ANG	0.21
5759	match	ANH	1.0
5760	match	ANI	0.29
5761	match	ANK	0.34
5762	match	ANL	1.0
5763	match	ANN	0.29
5764	match	ANO	0.35
5765	match	ANQ	1.0
5766	match	ANS	0.24
5767	match	ANT	0.16
5768	match	ANU	0.96
5769	match	ANV	1.0
5770	match	ANW	1.0
5771	match	ANX	0.74
5772	match	ANY	0.18
5773	match	ANZ	1.0
5774	match	AO	0.97
5775	match	AOR	1.0
5776	match	AP	0.13
5777	match	APA	0.57
5778	match	APE	0.35
5779	match	APH	0.79
5780	match	API	0.61
5781	match	APL	1.0
5782	match	APO	0.71
5783	match	APP	0.2
5784	match	APR	1.0
5785	match	APS	0.47
5786	match	APT	0.44
5787	match	AQ	1.0
5788	match	AQU	1.0
5789	match	AR	0.055
5790	match	AR'	1.0
5791	match	ARA	0.31
5792	match	ARB	0.67
5793	match	ARC	0.37
5794	match	ARD	0.16
5795	match	ARE	0.13
5796	match	ARF	0.99
5797	match	ARG	0.35
5798	match	ARI	0.26
5799	match	ARJ	1.0
5800	match	ARK	0.29
5801	match	ARL	0.3
5802	match	ARM	0.26
5803	match	ARN	0.37
5804	match	ARO	0.42
5805	match	ARP	0.65
5806	match	ARQ	1.0
5807	match	ARR	0.22
5808	match	ARS	0.25
5809	match	ART	0.16
5810	match	ARU	1.0
5811	match	ARV	0.76
5812	match	ARW	1.0
5813	match	ARY	0.29
5814	match	AS	0.055
5815	match	ASA	0.66
5816	match	ASC	0.73
5817	match	ASE	0.29
5818	match	ASH	0.36
5819	match	ASI	0.38
5820	match	ASK	0.35
5821	match	ASL	1.0
5822	match	ASM	1.0
5823	match	ASN	0.93
5824	match	ASO	0.46
5825	match	ASP	0.6
5826	match	ASQ	1.0
5827	match	ASS	0.2
5828	match	AST	0.16
5829	match	ASU	0.5
5830	match	ASY	0.73
5831	match	AT	0.049
5832	match	AT'	0.66
5833	match	ATA	0.81
5834	match	ATC	0.38
5835	match	ATE	0.13
5836	match	ATF	1.0
5837	match	ATH	0.19
5838	match	ATI	0.14
5839	match	ATL	0.93
5840	match	ATM	1.0
5841	match	ATN	1.0
5842	match	ATO	0.56
5843	match	ATR	0.64
5844	match	ATS	0.6
5845	match	ATT	0.22
5846	match	ATU	0.31
5847	match	ATY	1.0
5848	match	AU	0.16
5849	match	AUB	1.0
5850	match	AUC	1.0
5851	match	AUD	0.76
5852	match	AUF	1.0
5853	match	AUG	0.31
5854	match	AUL	0.6
5855	match	AUM	1.0
5856	match	AUN	0.59
5857	match	AUP	1.0
5858	match	AUR	0.97
5859	match	AUS	0.3
5860	match	AUT	0.35
5861	match	AUV	1.0
5862	match	AUX	1.0
5863	match	AV	0.11
5864	match	AVA	0.59
5865	match	AVE	0.12
5866	match	AVI	0.33
5867	match	AVO	0.49
5868	match	AVY	0.73
5869	match	AW	0.18
5870	match	AWA	0.3
5871	match	AWB	1.0
5872	match	AWD	1.0
5873	match	AWE	1.0
5874	match	AWF	1
5875	match	AWH	1.0
5876	match	AWI	0.93
5877	match	AWK	1.0
5878	match	AWL	1.0
5879	match	AWN	0.63
5880	match	AWO	1.0
5881	match	AWR	1.0
5882	match	AWS	0.85
5883	match	AWT	1.0
5884	match	AWY	1.0
5885	match	AX	0.64
5886	match	AXE	1.0
5887	match	AXI	1.0
5888	match	AXO	1.0
5889	match	AXT	1.0
5890	match	AY	0.1
5891	match	AY'	1.0
5892	match	AYA	1.0
5893	match	AYB	1.0
5894	match	AYE	0.49
5895	match	AYF	1.0
5896	match	AYI	0.52
5897	match	AYL	1.0
5898	match	AYM	1.0
5899	match	AYN	1.0
5900	match	AYO	1.0
5901	match	AYS	0.25
5902	match	AYT	1.0
5903	match	AZ	0.42
5904	match	AZA	1.0
5905	match	AZE	0.62
5906	match	AZI	0.87
5907	match	AZO	1.0
5908	match	AZY	1.0
5909	match	AZZ	1.0
5910	match	B'	1.0
5911	match	B'S	1.0
5912	match	BA	0.15
5913	match	BAB	0.55
5914	match	BAC	0.28
5915	match	BAD	0.59
5916	match	BAF	1.0
5917	match	BAG	0.97
5918	match	BAH	1.0
5919	match	BAI	1.0
5920	match	BAK	1.0
5921	match	BAL	0.57
5922	match	BAM	1.0
5923	match	BAN	0.38
5924	match	BAP	1.0
5925	match	BAR	0.36
5926	match	BAS	0.62
5927	match	BAT	0.51
5928	match	BAU	1.0
5929	match	BAY	1.0
5930	match	BB	0.43
5931	match	BBA	1.0
5932	match	BBE	0.74
5933	match	BBI	0.94
5934	match	BBL	1.0
5935	match	BBO	1.0
5936	match	BBS	1.0
5937	match	BBY	1.0
5938	match	BD	1.0
5939	match	BDU	1.0
5940	match	BE	0.07
5941	match	BEA	0.29
5942	match	BEC	0.3
5943	match	BED	0.39
5944	match	BEE	0.19
5945	match	BEF	0.28
5946	match	BEG	0.34
5947	match	BEH	0.47
5948	match	BEI	0.35
5949	match	BEL	0.28
5950	match	BEN	0.45
5951	match	BER	0.25
5952	match	BES	0.36
5953	match	BET	0.29
5954	match	BEV	1.0
5955	match	BEW	1.0
5956	match	BEY	0.61
5957	match	BH	1.0
5958	match	BHO	1.0
5959	match	BI	0.2
5960	match	BIA	1.0
5961	match	BIB	1.0
5962	match	BIC	1.0
5963	match	BID	0.87
5964	match	BIE	1.0
5965	match	BIG	0.59
5966	match	BIL	0.48
5967	match	BIN	0.53
5968	match	BIO	1.0
5969	match	BIR	0.62
5970	match	BIS	1.0
5971	match	BIT	0.38
5972	match	BJ	0.46
5973	match	BJE	0.47
5974	match	BL	0.12
5975	match	BLA	0.38
5976	match	BLE	0.16
5977	match	BLI	0.34
5978	match	BLO	0.43
5979	match	BLU	0.56
5980	match	BLY	0.42
5981	match	BM	1.0
5982	match	BMA	1.0
5983	match	BMI	1.0
5984	match	BN	1.0
5985	match	BO	0.12
5986	match	BOA	0.44
5987	match	BOB	1.0
5988	match	BOD	0.41
5989	match	BOE	1.0
5990	match	BOG	1.0
5991	match	BOI	1.0
5992	match	BOL	0.73
5993	match	BOM	1.0
5994	match	BON	0.65
5995	match	BOO	0.45
5996	match	BOR	0.4
5997	match	BOS	0.93
5998	match	BOT	0.4
5999	match	BOU	0.21
6000	match	BOV	0.6
6001	match	BOW	0.65
6002	match	BOX	0.86
6003	match	BOY	0.4
6004	match	BR	0.15
6005	match	BRA	0.37
6006	match	BRE	0.33
6007	match	BRI	0.29
6008	match	BRO	0.26
6009	match	BRU	0.66
6010	match	BRY	1.0
6011	match	BS	0.32
6012	match	BSC	1.0
6013	match	BSE	0.52
6014	match	BSI	1.0
6015	match	BSO	0.81
6016	match	BST	0.77
6017	match	BSU	1.0
6018	match	BT	0.42
6019	match	BTA	0.97
6020	match	BTE	1.0
6021	match	BTF	1.0
6022	match	BTL	1.0
6023	match	BTS	1.0
6024	match	BU	0.12
6025	match	BUB	1.0
6026	match	BUC	1.0
6027	match	BUD	1.0
6028	match	BUF	1.0
6029	match	BUG	1.0
6030	match	BUI	0.63
6031	match	BUK	1.0
6032	match	BUL	0.71
6033	match	BUM	1.0
6034	match	BUN	0.8
6035	match	BUO	1.0
6036	match	BUR	0.39
6037	match	BUS	0.43
6038	match	BUT	0.15
6039	match	BUY	1.0
6040	match	BUZ	1.0
6041	match	BV	1.0
6042	match	BVI	1.0
6043	match	BY	0.15
6044	match	BY'	1.0
6045	match	BYE	1.0
6046	match	BYL	1.0
6047	match	BYR	1.0
6048	match	BYS	1.0
6049	match	C'	1.0
6050	match	C'S	1.0
6051	match	CA	0.088
6052	match	CAB	0.7
6053	match	CAC	1.0
6054	match	CAD	1.0
6055	match	CAE	1.0
6056	match	CAF	1.0
6057	match	CAG	1.0
6058	match	CAI	1.0
6059	match	CAK	1.0
6060	match	CAL	0.22
6061	match	CAM	0.25
6062	match	CAN	0.2
6063	match	CAP	0.34
6064	match	CAR	0.23
6065	match	CAS	0.32
6066	match	CAT	0.31
6067	match	CAU	0.31
6068	match	CAV	0.9
6069	match	CAY	1.0
6070	match	CC	0.23
6071	match	CCA	0.64
6072	match	CCE	0.44
6073	match	CCI	1.0
6074	match	CCL	1.0
6075	match	CCO	0.41
6076	match	CCU	0.48
6077	match	CD	1.0
6078	match	CDO	1.0
6079	match	CE	0.075
6080	match	CE'	1.0
6081	match	CEA	0.61
6082	match	CEC	1.0
6083	match	CED	0.29
6084	match	CEE	0.58
6085	match	CEF	1.0
6086	match	CEI	0.43
6087	match	CEL	0.46
6088	match	CEM	0.97
6089	match	CEN	0.31
6090	match	CEP	0.44
6091	match	CER	0.3
6092	match	CES	0.22
6093	match	CET	1.0
6094	match	CEY	1.0
6095	match	CH	0.074
6096	match	CH'	1.0
6097	match	CHA	0.2
6098	match	CHB	1.0
6099	match	CHE	0.2
6100	match	CHF	1.0
6101	match	CHI	0.22
6102	match	CHL	1.0
6103	match	CHM	0.91
6104	match	CHN	1.0
6105	match	CHO	0.36
6106	match	CHR	0.54
6107	match	CHS	1.0
6108	match	CHT	1.0
6109	match	CHU	0.52
6110	match	CHW	1.0
6111	match	CHY	1.0
6112	match	CI	0.14
6113	match	CIA	0.37
6114	match	CIB	1.0
6115	match	CIC	1.0
6116	match	CID	0.54
6117	match	CIE	0.38
6118	match	CIF	1.0
6119	match	CIG	1.0
6120	match	CIL	0.72
6121	match	CIM	1.0
6122	match	CIN	0.48
6123	match	CIO	0.45
6124	match	CIP	0.57
6125	match	CIR	0.58
6126	match	CIS	0.59
6127	match	CIT	0.37
6128	match	CIV	0.89
6129	match	CK	0.13
6130	match	CK'	1.0
6131	match	CKA	1.0
6132	match	CKB	1.0
6133	match	CKE	0.32
6134	match	CKG	1.0
6135	match	CKH	1.0
6136	match	CKI	0.67
6137	match	CKL	0.54
6138	match	CKM	1.0
6139	match	CKN	0.96
6140	match	CKO	1.0
6141	match	CKS	0.49
6142	match	CKW	1.0
6143	match	CKY	1.0
6144	match	CL	0.16
6145	match	CLA	0.32
6146	match	CLE	0.29
6147	match	CLI	0.5
6148	match	CLO	0.3
6149	match	CLU	0.5
6150	match	CLY	1.0
6151	match	CN	1.0
6152	match	CO	0.072
6153	match	COA	0.54
6154	match	COB	1.0
6155	match	COC	1.0
6156	match	COD	1.0
6157	match	COE	1.0
6158	match	COF	1.0
6159	match	COG	0.8
6160	match	COH	1.0
6161	match	COI	1.0
6162	match	COL	0.3
6163	match	COM	0.14
6164	match	CON	0.14
6165	match	COO	0.66
6166	match	COP	0.78
6167	match	COQ	1.0
6168	match	COR	0.31
6169	match	COS	0.81
6170	match	COT	0.66
6171	match	COU	0.15
6172	match	COV	0.42
6173	match	COW	0.87
6174	match	COY	1.0
6175	match	CQ	0.7
6176	match	CQU	0.7
6177	match	CR	0.16
6178	match	CRA	0.44
6179	match	CRE	0.29
6180	match	CRI	0.32
6181	match	CRO	0.33
6182	match	CRU	0.56
6183	match	CRY	0.71
6184	match	CS	0.69
6185	match	CST	1.0
6186	match	CT	0.12
6187	match	CTA	0.7
6188	match	CTE	0.3
6189	match	CTF	1.0
6190	match	CTI	0.22
6191	match	CTL	0.56
6192	match	CTN	1.0
6193	match	CTO	0.39
6194	match	CTR	0.98
6195	match	CTS	0.51
6196	match	CTU	0.43
6197	match	CU	0.17
6198	match	CUB	1.0
6199	match	CUD	1.0
6200	match	CUE	1.0
6201	match	CUF	1.0
6202	match	CUI	1.0
6203	match	CUL	0.33
6204	match	CUM	0.65
6205	match	CUN	1.0
6206	match	CUO	1.0
6207	match	CUP	0.64
6208	match	CUR	0.33
6209	match	CUS	0.48
6210	match	CUT	0.5
6211	match	CY	0.38
6212	match	CY'	1.0
6213	match	CYC	1.0
6214	match	CYN	1.0
6215	match	CYR	1.0
6216	match	CZ	1.0
6217	match	D'	0.53
6218	match	D'A	1.0
6219	match	D'S	0.58
6220	match	DA	0.14
6221	match	DA'	1.0
6222	match	DAB	1.0
6223	match	DAC	1.0
6224	match	DAD	1.0
6225	match	DAG	1.0
6226	match	DAH	1.0
6227	match	DAI	0.83
6228	match	DAL	0.82
6229	match	DAM	0.55
6230	match	DAN	0.39
6231	match	DAP	1.0
6232	match	DAR	0.35
6233	match	DAS	1.0
6234	match	DAT	0.71
6235	match	DAU	0.64
6236	match	DAV	0.97
6237	match	DAW	1.0
6238	match	DAY	0.23
6239	match	DAZ	1.0
6240	match	DB	1.0
6241	match	DC	1.0
6242	match	DCH	1.0
6243	match	DD	0.24
6244	match	DDA	1.0
6245	match	DDE	0.34
6246	match	DDH	1.0
6247	match	DDI	0.67
6248	match	DDL	0.61
6249	match	DDO	1.0
6250	match	DDR	0.89
6251	match	DDS	1.0
6252	match	DDY	1.0
6253	match	DE	0.068
6254	match	DE'	1.0
6255	match	DEA	0.24
6256	match	DEB	0.99
6257	match	DEC	0.36
6258	match	DED	0.2
6259	match	DEE	0.36
6260	match	DEF	0.52
6261	match	DEG	0.84
6262	match	DEI	1.0
6263	match	DEJ	1.0
6264	match	DEL	0.37
6265	match	DEM	0.53
6266	match	DEN	0.21
6267	match	DEO	1.0
6268	match	DEP	0.45
6269	match	DEQ	1.0
6270	match	DER	0.15
6271	match	DES	0.23
6272	match	DET	0.51
6273	match	DEU	1.0
6274	match	DEV	0.51
6275	match	DEW	1.0
6276	match	DEX	1.0
6277	match	DEY	1.0
6278	match	DF	0.75
6279	match	DFA	1.0
6280	match	DFO	1.0
6281	match	DFU	1.0
6282	match	DG	0.32
6283	match	DGA	1.0
6284	match	DGE	0.35
6285	match	DGI	1.0
6286	match	DGM	1.0
6287	match	DH	1.0
6288	match	DHA	1.0
6289	match	DHE	1.0
6290	match	DHO	1.0
6291	match	DI	0.092
6292	match	DIA	0.39
6293	match	DIB	1.0
6294	match	DIC	0.43
6295	match	DID	0.24
6296	match	DIE	0.33
6297	match	DIF	0.4
6298	match	DIG	0.67
6299	match	DIL	0.75
6300	match	DIM	0.89
6301	match	DIN	0.2
6302	match	DIO	0.98
6303	match	DIP	1.0
6304	match	DIR	0.5
6305	match	DIS	0.2
6306	match	DIT	0.41
6307	match	DIU	1.0
6308	match	DIV	0.52
6309	match	DIZ	1.0
6310	match	DJ	1.0
6311	match	DJO	1.0
6312	match	DJU	1.0
6313	match	DK	1.0
6314	match	DKE	1.0
6315	match	DL	0.24
6316	match	DLA	1.0
6317	match	DLE	0.4
6318	match	DLI	1.0
6319	match	DLO	1.0
6320	match	DLY	0.33
6321	match	DM	0.45
6322	match	DMA	1.0
6323	match	DME	1.0
6324	match	DMI	0.52
6325	match	DMO	1.0
6326	match	DN	0.33
6327	match	DN'	0.41
6328	match	DNA	1.0
6329	match	DNE	0.62
6330	match	DNI	1.0
6331	match	DO	0.1
6332	match	DOC	0.49
6333	match	DOD	1.0
6334	match	DOE	0.49
6335	match	DOG	0.68
6336	match	DOI	0.68
6337	match	DOL	0.62
6338	match	DOM	0.52
6339	match	DON	0.24
6340	match	DOO	0.38
6341	match	DOP	1.0
6342	match	DOR	0.61
6343	match	DOS	1.0
6344	match	DOT	1.0
6345	match	DOU	0.42
6346	match	DOV	1.0
6347	match	DOW	0.23
6348	match	DOX	1.0
6349	match	DOZ	1.0
6350	match	DP	1.0
6351	match	DQ	1.0
6352	match	DQU	1.0
6353	match	DR	0.16
6354	match	DRA	0.39
6355	match	DRE	0.23
6356	match	DRI	0.43
6357	match	DRO	0.46
6358	match	DRU	0.89
6359	match	DRY	0.93
6360	match	DS	0.15
6361	match	DSC	1.0
6362	match	DSH	0.92
6363	match	DSI	1.0
6364	match	DSM	1.0
6365	match	DSO	0.93
6366	match	DST	0.87
6367	match	DT	1.0
6368	match	DTH	1.0
6369	match	DU	0.21
6370	match	DUA	0.78
6371	match	DUB	1.0
6372	match	DUC	0.38
6373	match	DUD	1.0
6374	match	DUE	0.89
6375	match	DUG	1.0
6376	match	DUK	1.0
6377	match	DUL	0.71
6378	match	DUM	1.0
6379	match	DUN	1.0
6380	match	DUO	1.0
6381	match	DUP	1.0
6382	match	DUR	0.54
6383	match	DUS	0.76
6384	match	DUT	0.67
6385	match	DV	0.43
6386	match	DVA	0.63
6387	match	DVE	0.83
6388	match	DVI	0.91
6389	match	DVO	1.0
6390	match	DW	0.63
6391	match	DWA	1.0
6392	match	DWE	1.0
6393	match	DWI	1.0
6394	match	DWO	1.0
6395	match	DY	0.22
6396	match	DY'	1.0
6397	match	DYE	1.0
6398	match	DYI	1.0
6399	match	DYK	1.0
6400	match	DYN	1.0
6401	match	DYS	1.0
6402	match	E'	0.29
6403	match	E'D	1.0
6404	match	E'E	1.0
6405	match	E'L	0.85
6406	match	E'R	1.0
6407	match	E'S	0.34
6408	match	E'V	1.0
6409	match	EA	0.062
6410	match	EAB	0.94
6411	match	EAC	0.27
6412	match	EAD	0.17
6413	match	EAF	1.0
6414	match	EAG	0.69
6415	match	EAK	0.32
6416	match	EAL	0.25
6417	match	EAM	0.39
6418	match	EAN	0.28
6419	match	EAP	0.63
6420	match	EAR	0.12
6421	match	EAS	0.19
6422	match	EAT	0.16
6423	match	EAU	0.43
6424	match	EAV	0.31
6425	match	EB	0.39
6426	match	EBA	1.0
6427	match	EBB	1.0
6428	match	EBE	0.91
6429	match	EBL	1.0
6430	match	EBO	1.0
6431	match	EBR	0.91
6432	match	EBS	1.0
6433	match	EBT	1.0
6434	match	EBU	1.0
6435	match	EBY	1.0
6436	match	EC	0.1
6437	match	ECA	0.34
6438	match	ECC	1.0
6439	match	ECD	1.0
6440	match	ECE	0.3
6441	match	ECH	0.59
6442	match	ECI	0.36
6443	match	ECK	0.46
6444	match	ECL	0.63
6445	match	ECO	0.29
6446	match	ECR	0.57
6447	match	ECS	1.0
6448	match	ECT	0.17
6449	match	ECU	0.51
6450	match	ECY	1.0
6451	match	ED	0.048
6452	match	ED'	1.0
6453	match	EDA	1.0
6454	match	EDD	0.88
6455	match	EDE	0.48
6456	match	EDF	1.0
6457	match	EDG	0.49
6458	match	EDI	0.33
6459	match	EDL	0.65
6460	match	EDM	1.0
6461	match	EDN	1.0
6462	match	EDO	0.95
6463	match	EDR	1.0
6464	match	EDS	0.66
6465	match	EDU	0.72
6466	match	EDW	1.0
6467	match	EDY	1.0
6468	match	EE	0.079
6469	match	EE'	1.0
6470	match	EEA	1.0
6471	match	EEB	1.0
6472	match	EEC	0.75
6473	match	EED	0.25
6474	match	EEF	1.0
6475	match	EEI	0.82
6476	match	EEK	0.41
6477	match	EEL	0.34
6478	match	EEM	0.3
6479	match	EEN	0.15
6480	match	EEP	0.27
6481	match	EER	0.43
6482	match	EES	0.49
6483	match	EET	0.26
6484	match	EEV	1.0
6485	match	EEZ	1.0
6486	match	EF	0.15
6487	match	EFA	1.0
6488	match	EFE	0.52
6489	match	EFF	0.47
6490	match	EFI	0.63
6491	match	EFL	0.78
6492	match	EFO	0.25
6493	match	EFR	1.0
6494	match	EFS	1.0
6495	match	EFT	0.39
6496	match	EFU	0.41
6497	match	EFY	1.0
6498	match	EG	0.2
6499	match	EGA	0.35
6500	match	EGE	0.65
6501	match	EGG	0.77
6502	match	EGI	0.47
6503	match	EGL	1.0
6504	match	EGN	1.0
6505	match	EGO	1.0
6506	match	EGR	0.56
6507	match	EGS	1.0
6508	match	EGU	0.72
6509	match	EGY	1.0
6510	match	EH	0.34
6511	match	EHA	1.0
6512	match	EHE	0.68
6513	match	EHI	0.55
6514	match	EHO	0.75
6515	match	EI	0.13
6516	match	EID	1.0
6517	match	EIG	0.31
6518	match	EIL	0.99
6519	match	EIM	1.0
6520	match	EIN	0.3
6521	match	EIP	1.0
6522	match	EIR	0.19
6523	match	EIS	1.0
6524	match	EIT	0.47
6525	match	EIV	0.46
6526	match	EIZ	0.97
6527	match	EJ	0.79
6528	match	EJA	1.0
6529	match	EJE	1.0
6530	match	EJO	1.0
6531	match	EJU	1.0
6532	match	EK	0.38
6533	match	EKE	1.0
6534	match	EKI	1.0
6535	match	EKL	1.0
6536	match	EKS	0.74
6537	match	EL	0.074
6538	match	EL'	1.0
6539	match	ELA	0.43
6540	match	ELB	1.0
6541	match	ELC	1.0
6542	match	ELD	0.35
6543	match	ELE	0.31
6544	match	ELF	0.2
6545	match	ELG	1.0
6546	match	ELI	0.22
6547	match	ELK	1.0
6548	match	ELL	0.15
6549	match	ELM	1.0
6550	match	ELO	0.41
6551	match	ELP	0.46
6552	match	ELR	1.0
6553	match	ELS	0.39
6554	match	ELT	0.38
6555	match	ELU	1.0
6556	match	ELV	0.42
6557	match	ELY	0.22
6558	match	EM	0.098
6559	match	EMA	0.3
6560	match	EMB	0.33
6561	match	EME	0.21
6562	match	EMI	0.49
6563	match	EMM	1.0
6564	match	EMN	0.86
6565	match	EMO	0.4
6566	match	EMP	0.32
6567	match	EMS	0.41
6568	match	EMU	1.0
6569	match	EMY	0.8
6570	match	EN	0.048
6571	match	EN'	0.65
6572	match	ENA	0.48
6573	match	ENB	1.0
6574	match	ENC	0.18
6575	match	END	0.17
6576	match	ENE	0.2
6577	match	ENF	1.0
6578	match	ENG	0.29
6579	match	ENH	1.0
6580	match	ENI	0.32
6581	match	ENJ	0.78
6582	match	ENK	1.0
6583	match	ENL	0.52
6584	match	ENM	1.0
6585	match	ENN	0.63
6586	match	ENO	0.37
6587	match	ENQ	1.0
6588	match	ENR	0.89
6589	match	ENS	0.27
6590	match	ENT	0.091
6591	match	ENU	0.83
6592	match	ENV	1.0
6593	match	ENW	1.0
6594	match	ENY	1.0
6595	match	ENZ	1.0
6596	match	EO	0.26
6597	match	EOC	1.0
6598	match	EOD	1.0
6599	match	EOF	1.0
6600	match	EOG	1.0
6601	match	EOL	1.0
6602	match	EON	0.75
6603	match	EOP	0.37
6604	match	EOR	0.7
6605	match	EOU	0.79
6606	match	EOV	1.0
6607	match	EP	0.14
6608	match	EPA	0.45
6609	match	EPE	0.45
6610	match	EPH	0.73
6611	match	EPI	0.6
6612	match	EPL	0.42
6613	match	EPO	0.67
6614	match	EPP	0.94
6615	match	EPR	0.59
6616	match	EPS	0.71
6617	match	EPT	0.31
6618	match	EPU	0.83
6619	match	EPY	1.0
6620	match	EQ	0.38
6621	match	EQU	0.38
6622	match	ER	0.038
6623	match	ER'	0.41
6624	match	ERA	0.23
6625	match	ERB	0.82
6626	match	ERC	0.38
6627	match	ERD	0.71
6628	match	ERE	0.088
6629	match	ERF	0.36
6630	match	ERG	0.56
6631	match	ERH	0.51
6632	match	ERI	0.2
6633	match	ERJ	1.0
6634	match	ERK	1.0
6635	match	ERL	0.46
6636	match	ERM	0.35
6637	match	ERN	0.27
6638	match	ERO	0.41
6639	match	ERP	0.65
6640	match	ERR	0.33
6641	match	ERS	0.13
6642	match	ERT	0.24
6643	match	ERU	1.0
6644	match	ERV	0.28
6645	match	ERW	0.62
6646	match	ERY	0.17
6647	match	ES	0.055
6648	match	ES'	1.0
6649	match	ESA	1.0
6650	match	ESB	1.0
6651	match	ESC	0.4
6652	match	ESD	1.0
6653	match	ESE	0.21
6654	match	ESH	0.57
6655	match	ESI	0.32
6656	match	ESK	1.0
6657	match	ESL	1.0
6658	match	ESM	1.0
6659	match	ESN	1.0
6660	match	ESO	0.59
6661	match	ESP	0.35
6662	match	ESQ	1.0
6663	match	ESS	0.12
6664	match	EST	0.14
6665	match	ESU	0.56
6666	match	ESY	1.0
6667	match	ET	0.085
6668	match	ET'	1.0
6669	match	ETA	0.54
6670	match	ETC	0.62
6671	match	ETE	0.31
6672	match	ETF	1.0
6673	match	ETH	0.25
6674	match	ETI	0.36
6675	match	ETL	0.84
6676	match	ETN	1.0
6677	match	ETO	0.79
6678	match	ETR	0.56
6679	match	ETS	0.44
6680	match	ETT	0.23
6681	match	ETU	0.42
6682	match	ETW	0.46
6683	match	ETY	0.5
6684	match	EU	0.41
6685	match	EUC	1.0
6686	match	EUD	1.0
6687	match	EUG	1.0
6688	match	EUL	1.0
6689	match	EUM	1.0
6690	match	EUN	1.0
6691	match	EUP	1.0
6692	match	EUR	0.64
6693	match	EUS	1.0
6694	match	EUT	1.0
6695	match	EUV	1.0
6696	match	EUX	1.0
6697	match	EV	0.11
6698	match	EVA	0.7
6699	match	EVE	0.12
6700	match	EVI	0.37
6701	match	EVO	0.55
6702	match	EW	0.16
6703	match	EWA	0.77
6704	match	EWC	1.0
6705	match	EWD	1.0
6706	match	EWE	0.75
6707	match	EWH	0.71
6708	match	EWI	0.81
6709	match	EWL	1.0
6710	match	EWN	1.0
6711	match	EWO	1.0
6712	match	EWS	0.6
6713	match	EWT	1.0
6714	match	EX	0.15
6715	match	EXA	0.49
6716	match	EXC	0.33
6717	match	EXE	0.66
6718	match	EXH	0.89
6719	match	EXI	0.58
6720	match	EXO	1.0
6721	match	EXP	0.27
6722	match	EXQ	1.0
6723	match	EXT	0.34
6724	match	EXU	1.0
